Date,Busy
2024-10-13,4
2024-10-14,28
2024-10-15,15
2024-10-16,32
2024-10-17,28
2024-10-18,2
2024-10-19,0
2024-10-20,2
2024-10-21,0
2024-10-22,29
2024-10-23,38
2024-10-24,40
2024-10-25,55
2024-10-26,51
2024-10-27,0
2024-10-28,0
2024-10-29,0
2024-10-30,26
2024-10-31,18
2024-11-01,0
2024-11-02,0
2024-11-03,0
2024-11-04,0
2024-11-05,0
2024-11-06,24
2024-11-07,20
2024-11-08,24
2024-11-09,0
2024-11-10,35
2024-11-11,0
2024-11-12,5
2024-11-13,20
2024-11-14,32
2024-11-15,0
2024-11-16,0
2024-11-17,0
2024-11-18,0
2024-11-19,0
2024-11-20,18
2024-11-21,18
2024-11-22,28
2024-11-23,8
2024-11-24,33
2024-11-25,13
2024-11-26,21
2024-11-27,20
2024-11-28,5
2024-11-29,0
2024-11-30,16
2024-12-01,17
2024-12-02,0
2024-12-03,5
2024-12-04,19
2024-12-05,22
2024-12-06,8
2024-12-07,0
2024-12-08,0
2024-12-09,0
2024-12-10,8
2024-12-11,4
2024-12-12,15
2024-12-13,17
2024-12-14,0
2024-12-15,0
2024-12-16,0
2024-12-17,8
2024-12-18,3
2024-12-19,5
2024-12-20,12
2024-12-21,8
2024-12-22,14
2024-12-23,15
2024-12-24,0
2024-12-25,0
2024-12-26,27
2024-12-27,24
2024-12-28,27
2024-12-29,32
2024-12-30,45
2024-12-31,24
